,topic_id,topic_top_words,resp_concat_text,dominant_topic,session_name,session_date,host_name
132,Topic_0,"session, make, information, nothing, longer, dr, recommendations, helpful, new, wanted, dealing, always, time, offered, resources","any skills i can learn to help me socially are something i seek out its normal to not feel motivated to keep social plans more conflict resolution skills perhaps when a social event that has been planned for a long time, gets changed last minute any skills i can learn to help me socially are something i seek out",Topic_0,building a sense of community,2023-08-14,lily
309,Topic_0,"session, make, information, nothing, longer, dr, recommendations, helpful, new, wanted, dealing, always, time, offered, resources","the topic was relatable. i learned a practical tool, to soften the critical voice (imagine a friend is extending you grace and gives you advice). i appreciate the short period of time, but i would like to learn more on this topic. personal development, positive psychology, self-help, teamwork, motivation",Topic_0,discovering a positive relationship with yourself,2023-10-30,erica
49,Topic_0,"session, make, information, nothing, longer, dr, recommendations, helpful, new, wanted, dealing, always, time, offered, resources","some habits i'm interested in breaking. and wellfocused points. it was useful to provide an intellectual framework for changing bad habits. perhaps impractical, but perhaps gathereing info from attendees about what types of behaviors they would like to change and incorporate that a bit more directly in the talk.",Topic_0,breaking bad habits,2023-07-14,lily
186,Topic_0,"session, make, information, nothing, longer, dr, recommendations, helpful, new, wanted, dealing, always, time, offered, resources","i struggle with productivity in my work - i want to make more progress on the projects that i value i had learned about the einstein matrix for prioritizing work before, but i really liked how dr. brown defined ""urgency"" as tasks that are urgent for you and the kind of career you want to build. that was a new way of thinking about it for me.",Topic_0,time management,2023-09-12,lily
426,Topic_0,"session, make, information, nothing, longer, dr, recommendations, helpful, new, wanted, dealing, always, time, offered, resources","i am very hard on myself, and almost always talk to myself negatively. i wanted to join this session because i need to make changes to the way i speak to myself, and think of myself. techniques for practicing self-love; starting out with small adjustments to my thinking make it longer! pm report, wellfocused calendar",Topic_0,self-love,2024-02-15,lily
333,Topic_1,"time, self, nothing, looking, advice, us, learn, resources, people, work, short, anxiety, excellent, friend, sessions","wanted to hear from expert in field, as a refresher self-reinforcement of cbt principles",Topic_1,savoring time off,2023-11-21,lily
226,Topic_1,"time, self, nothing, looking, advice, us, learn, resources, people, work, short, anxiety, excellent, friend, sessions",i am interested in the topic i think valuable skills were taught it was a lot of information and moved too quickly.,Topic_1,connecting with other people,2023-09-25,lily
76,Topic_1,"time, self, nothing, looking, advice, us, learn, resources, people, work, short, anxiety, excellent, friend, sessions",i am introverted. being social can be challenging. practical advice about handling anticipatory anxiety,Topic_1,building a social network,2023-07-20,lily
28,Topic_1,"time, self, nothing, looking, advice, us, learn, resources, people, work, short, anxiety, excellent, friend, sessions",lost my best friend of 33 years on 7/4/23  presenter needs to sit still,Topic_1,coping with grief and loss,2023-07-13,erica
248,Topic_1,"time, self, nothing, looking, advice, us, learn, resources, people, work, short, anxiety, excellent, friend, sessions",life's anxieties nice pointers to apply nothing not sure,Topic_1,improving our relationships,2023-10-09,erica
242,Topic_1,"time, self, nothing, looking, advice, us, learn, resources, people, work, short, anxiety, excellent, friend, sessions",i am always looking for better ways to communicate with people in my life.,Topic_1,promoting connection to your partner,2023-10-03,lily
397,Topic_1,"time, self, nothing, looking, advice, us, learn, resources, people, work, short, anxiety, excellent, friend, sessions",self improvement transparency nothing smoking cessation,Topic_1,managing urges for problematic behaviors,2024-01-23,lily
204,Topic_1,"time, self, nothing, looking, advice, us, learn, resources, people, work, short, anxiety, excellent, friend, sessions",difficulty sleeping get out of bed and worry time,Topic_1,getting better sleep,2023-09-13,erica
19,Topic_1,"time, self, nothing, looking, advice, us, learn, resources, people, work, short, anxiety, excellent, friend, sessions","the recent death of my son on june 20, 29023 yes nothing",Topic_1,coping with grief and loss,2023-07-13,erica
217,Topic_1,"time, self, nothing, looking, advice, us, learn, resources, people, work, short, anxiety, excellent, friend, sessions","productive negotations (salary increases, etc)",Topic_1,connecting with other people,2023-09-25,lily
201,Topic_1,"time, self, nothing, looking, advice, us, learn, resources, people, work, short, anxiety, excellent, friend, sessions",insomnia the deep breathing technique nothing,Topic_1,getting better sleep,2023-09-13,erica
391,Topic_1,"time, self, nothing, looking, advice, us, learn, resources, people, work, short, anxiety, excellent, friend, sessions",hoping to learn new opportunities to improve,Topic_1,parents @ penn medicine_ supporting your child with anxiety,2024-01-16,erica
78,Topic_1,"time, self, nothing, looking, advice, us, learn, resources, people, work, short, anxiety, excellent, friend, sessions",social networking not cancel out on invitations,Topic_1,building a social network,2023-07-20,lily
144,Topic_1,"time, self, nothing, looking, advice, us, learn, resources, people, work, short, anxiety, excellent, friend, sessions",to learn about support resources q&a  mental health,Topic_1,preparing for the post-partum period and maternity leave,2023-08-22,erica
9,Topic_1,"time, self, nothing, looking, advice, us, learn, resources, people, work, short, anxiety, excellent, friend, sessions",personal goals topic more resources if available,Topic_1,improving the relationship with yourself,2023-07-06,erica
138,Topic_2,"nothing, work, session, time, anxiety, stress, cobalt, link, help, one, tips, needs, balance, family, would","i am 8 months pregant it was just ok make in longer, no so general parenting, communicating effectively",Topic_2,preparing for the post-partum period and maternity leave,2023-08-22,erica
165,Topic_2,"nothing, work, session, time, anxiety, stress, cobalt, link, help, one, tips, needs, balance, family, would",topic and having attended other of dr. brown's talks thinking strategies nothing vasovagal therapy,Topic_2,coping with grief,2023-08-30,lily
307,Topic_2,"nothing, work, session, time, anxiety, stress, cobalt, link, help, one, tips, needs, balance, family, would",i was interested if i would be able to apply anything to my life.  i would not change anything.,Topic_2,discovering a positive relationship with yourself,2023-10-30,erica
305,Topic_2,"nothing, work, session, time, anxiety, stress, cobalt, link, help, one, tips, needs, balance, family, would","interesting topic; sometimes harder on self not alot maybe more time, to provide more substance",Topic_2,discovering a positive relationship with yourself,2023-10-30,erica
181,Topic_2,"nothing, work, session, time, anxiety, stress, cobalt, link, help, one, tips, needs, balance, family, would",general knowledge honed in tips i already knew nothing anxiety,Topic_2,coping with grief,2023-08-30,lily
14,Topic_2,"nothing, work, session, time, anxiety, stress, cobalt, link, help, one, tips, needs, balance, family, would",i am a hospice nurse how important compassion can be group participation how to remain positive,Topic_2,coping with grief and loss,2023-07-13,erica
281,Topic_2,"nothing, work, session, time, anxiety, stress, cobalt, link, help, one, tips, needs, balance, family, would",working on work family balance this year all advice given nothing,Topic_2,balancing work and family_,2023-10-17,erica
238,Topic_2,"nothing, work, session, time, anxiety, stress, cobalt, link, help, one, tips, needs, balance, family, would",need to bring happiness in my home made me more aware of my own issue and responsibilities,Topic_2,promoting connection to your partner,2023-10-03,lily
265,Topic_2,"nothing, work, session, time, anxiety, stress, cobalt, link, help, one, tips, needs, balance, family, would",care giver for 3 parents that i am not alone one on one sessions,Topic_2,managing caregiver burnout,2023-10-12,lily
359,Topic_2,"nothing, work, session, time, anxiety, stress, cobalt, link, help, one, tips, needs, balance, family, would",the title of the session the session was very helpful. nothing psychological safety,Topic_2,looking back on the year,2023-12-13,lily
93,Topic_2,"nothing, work, session, time, anxiety, stress, cobalt, link, help, one, tips, needs, balance, family, would",i wake up feeling tired,Topic_2,sleep tips,2023-07-24,lily
199,Topic_2,"nothing, work, session, time, anxiety, stress, cobalt, link, help, one, tips, needs, balance, family, would",sleep way to health no,Topic_2,getting better sleep,2023-09-13,erica
24,Topic_2,"nothing, work, session, time, anxiety, stress, cobalt, link, help, one, tips, needs, balance, family, would",experiencing my own grief time heals all wounds nothing,Topic_2,coping with grief and loss,2023-07-13,erica
372,Topic_2,"nothing, work, session, time, anxiety, stress, cobalt, link, help, one, tips, needs, balance, family, would",winter is rough for me,Topic_2,promoting positive affect in the winter months,2024-01-09,erica
89,Topic_2,"nothing, work, session, time, anxiety, stress, cobalt, link, help, one, tips, needs, balance, family, would",self esteem,Topic_2,sleep tips,2023-07-24,lily
377,Topic_3,"nothing, anxiety, tips, strategies, year, helpful, learning, life, stress, time, new, day, specific, work, wanted",looking for quick tips got some quick tips! nothing procrastination/anxiety,Topic_3,promoting positive affect in the winter months,2024-01-09,erica
200,Topic_3,"nothing, anxiety, tips, strategies, year, helpful, learning, life, stress, time, new, day, specific, work, wanted",i consistently have a hard time falling asleep relaxation tips were very helpful nothing,Topic_3,getting better sleep,2023-09-13,erica
299,Topic_3,"nothing, anxiety, tips, strategies, year, helpful, learning, life, stress, time, new, day, specific, work, wanted",i thought oit wpuld be very helpful to me during these difficult times. stop method nothing,Topic_3,strategies for emotion regulation,2023-10-24,erica
231,Topic_3,"nothing, anxiety, tips, strategies, year, helpful, learning, life, stress, time, new, day, specific, work, wanted",17 year old with anxiety overall global advice nothing similar,Topic_3,supporting family with anxiety,2023-10-02,lily
59,Topic_3,"nothing, anxiety, tips, strategies, year, helpful, learning, life, stress, time, new, day, specific, work, wanted",very motivated the examples on tips to combat the barriers i experience.  open to learning more,Topic_3,strategies for stress reduction (part 1),2023-07-17,erica
110,Topic_3,"nothing, anxiety, tips, strategies, year, helpful, learning, life, stress, time, new, day, specific, work, wanted",subject subject audience participation (not sure they would) stress management,Topic_3,finding work_life balance,2023-08-08,erica
97,Topic_3,"nothing, anxiety, tips, strategies, year, helpful, learning, life, stress, time, new, day, specific, work, wanted",struggled with sleep apnea in the past. all content was very helpful nothing undecided,Topic_3,sleep tips,2023-07-24,lily
286,Topic_3,"nothing, anxiety, tips, strategies, year, helpful, learning, life, stress, time, new, day, specific, work, wanted",life knowing it is okay to say no. lol noting at this time.,Topic_3,balancing work and family_,2023-10-17,erica
8,Topic_3,"nothing, anxiety, tips, strategies, year, helpful, learning, life, stress, time, new, day, specific, work, wanted",i wanted one of my employees to attend i liked the shift in perspective,Topic_3,improving the relationship with yourself,2023-07-06,erica
239,Topic_3,"nothing, anxiety, tips, strategies, year, helpful, learning, life, stress, time, new, day, specific, work, wanted",relationship management the communication exercise with my partner nothing,Topic_3,promoting connection to your partner,2023-10-03,lily
390,Topic_3,"nothing, anxiety, tips, strategies, year, helpful, learning, life, stress, time, new, day, specific, work, wanted",have a ten year old son the resources nothing,Topic_3,parents @ penn medicine_ supporting your child with anxiety,2024-01-16,erica
61,Topic_3,"nothing, anxiety, tips, strategies, year, helpful, learning, life, stress, time, new, day, specific, work, wanted","the more strategies i have to combat stress, the better group discussion",Topic_3,strategies for stress reduction (part 1),2023-07-17,erica
43,Topic_3,"nothing, anxiety, tips, strategies, year, helpful, learning, life, stress, time, new, day, specific, work, wanted",curious about bad habits versus addiction,Topic_3,breaking bad habits,2023-07-14,lily
27,Topic_3,"nothing, anxiety, tips, strategies, year, helpful, learning, life, stress, time, new, day, specific, work, wanted",loss of parents i could not attend,Topic_3,coping with grief and loss,2023-07-13,erica
317,Topic_3,"nothing, anxiety, tips, strategies, year, helpful, learning, life, stress, time, new, day, specific, work, wanted","overall, the session was very helpful none",Topic_3,preparing for family conflict during the holidays,2023-11-08,lily
179,Topic_4,"time, grief, self, nothing, past, ive, dr, longer, everything, anxiety, presented, lily_brown, stress, depression, yes",i just jumped on it when it was presented to me. everything was helpful working on everything how to identify when things are about to happen.,Topic_4,coping with grief,2023-08-30,lily
171,Topic_4,"time, grief, self, nothing, past, ive, dr, longer, everything, anxiety, presented, lily_brown, stress, depression, yes",my husband passed last week and i just returned to work grief is not a linear process,Topic_4,coping with grief,2023-08-30,lily
386,Topic_4,"time, grief, self, nothing, past, ive, dr, longer, everything, anxiety, presented, lily_brown, stress, depression, yes",i'm having a rough time right now with my elderly parent that i was not alone nothing singleness,Topic_4,coping with recent or ongoing trauma,2024-01-11,lily
421,Topic_4,"time, grief, self, nothing, past, ive, dr, longer, everything, anxiety, presented, lily_brown, stress, depression, yes",topic short and to the point make it a seminar so people can't interrupt,Topic_4,improving our relationships_ a focus on listening and communication,2024-02-12,erica
382,Topic_4,"time, grief, self, nothing, past, ive, dr, longer, everything, anxiety, presented, lily_brown, stress, depression, yes","dealing with past trauma, getting worse everything! nothing",Topic_4,coping with recent or ongoing trauma,2024-01-11,lily
300,Topic_4,"time, grief, self, nothing, past, ive, dr, longer, everything, anxiety, presented, lily_brown, stress, depression, yes","managing emotions, especially when stressed can be challenging. some of the strategies discussed.",Topic_4,strategies for emotion regulation,2023-10-24,erica
276,Topic_4,"time, grief, self, nothing, past, ive, dr, longer, everything, anxiety, presented, lily_brown, stress, depression, yes",curiosity  the timing is very stressful. i usually work through the lunch time.,Topic_4,balancing work and family_,2023-10-17,erica
313,Topic_4,"time, grief, self, nothing, past, ive, dr, longer, everything, anxiety, presented, lily_brown, stress, depression, yes",link was incorrect and a lot of us waiting. notes should be preloaded.,Topic_4,preparing for family conflict during the holidays,2023-11-08,lily
31,Topic_4,"time, grief, self, nothing, past, ive, dr, longer, everything, anxiety, presented, lily_brown, stress, depression, yes",personal grief reminder that other people are struggling with grief,Topic_4,coping with grief and loss,2023-07-13,erica
183,Topic_4,"time, grief, self, nothing, past, ive, dr, longer, everything, anxiety, presented, lily_brown, stress, depression, yes",lack of time management everything! nothing,Topic_4,time management,2023-09-12,lily
379,Topic_4,"time, grief, self, nothing, past, ive, dr, longer, everything, anxiety, presented, lily_brown, stress, depression, yes",the topic so much maybe more time? self sabotage,Topic_4,promoting positive affect in the winter months,2024-01-09,erica
345,Topic_4,"time, grief, self, nothing, past, ive, dr, longer, everything, anxiety, presented, lily_brown, stress, depression, yes",reflection time time for comments,Topic_4,coping with grief during the holidays,2023-11-29,erica
23,Topic_4,"time, grief, self, nothing, past, ive, dr, longer, everything, anxiety, presented, lily_brown, stress, depression, yes",to learn about grief steps of grief,Topic_4,coping with grief and loss,2023-07-13,erica
26,Topic_4,"time, grief, self, nothing, past, ive, dr, longer, everything, anxiety, presented, lily_brown, stress, depression, yes",the title every second nothing,Topic_4,coping with grief and loss,2023-07-13,erica
351,Topic_4,"time, grief, self, nothing, past, ive, dr, longer, everything, anxiety, presented, lily_brown, stress, depression, yes",stress over holidays speaker was very knowledgeable,Topic_4,promoting and enhancing positive mood through the winter months,2023-12-05,erica
329,Topic_5,"stress, life, mindfulness, work, balance, time, meeting, personal, habits, skills, would, volunteer, sleep, perhaps, something",overall focus on well being suggestions to avoid seclusion no work life balance,Topic_5,fighting back on _hibernation_ mode,2023-11-14,lily
143,Topic_5,"stress, life, mindfulness, work, balance, time, meeting, personal, habits, skills, would, volunteer, sleep, perhaps, something",expecting first baby a mental health professional being there offering free counseling,Topic_5,preparing for the post-partum period and maternity leave,2023-08-22,erica
375,Topic_5,"stress, life, mindfulness, work, balance, time, meeting, personal, habits, skills, would, volunteer, sleep, perhaps, something",post holiday stress looking back and remembering and looking forward,Topic_5,promoting positive affect in the winter months,2024-01-09,erica
267,Topic_5,"stress, life, mindfulness, work, balance, time, meeting, personal, habits, skills, would, volunteer, sleep, perhaps, something","work life balance, stress coping skills, sleep",Topic_5,managing caregiver burnout,2023-10-12,lily
210,Topic_5,"stress, life, mindfulness, work, balance, time, meeting, personal, habits, skills, would, volunteer, sleep, perhaps, something",desire to improve my overall disposition i liked the suggested activities,Topic_5,understanding nightmares,2023-09-18,lily
167,Topic_5,"stress, life, mindfulness, work, balance, time, meeting, personal, habits, skills, would, volunteer, sleep, perhaps, something",recently lost my mother and it spoke to me sleep recommedations  parenting,Topic_5,coping with grief,2023-08-30,lily
17,Topic_5,"stress, life, mindfulness, work, balance, time, meeting, personal, habits, skills, would, volunteer, sleep, perhaps, something",i am trying to with grief that my feelings are valid not that would. it just seemed impersonal.,Topic_5,coping with grief and loss,2023-07-13,erica
134,Topic_5,"stress, life, mindfulness, work, balance, time, meeting, personal, habits, skills, would, volunteer, sleep, perhaps, something",stress mgmt setting aside time to relax nothing,Topic_5,strategies for stress reduction (part 2),2023-08-17,erica
331,Topic_5,"stress, life, mindfulness, work, balance, time, meeting, personal, habits, skills, would, volunteer, sleep, perhaps, something",presenter is relatable pdfs attached before start of meeting,Topic_5,savoring time off,2023-11-21,lily
284,Topic_5,"stress, life, mindfulness, work, balance, time, meeting, personal, habits, skills, would, volunteer, sleep, perhaps, something","hearing from an expert on the topic reflections, specific & actionable recommendations",Topic_5,balancing work and family_,2023-10-17,erica
411,Topic_5,"stress, life, mindfulness, work, balance, time, meeting, personal, habits, skills, would, volunteer, sleep, perhaps, something",i am a survivor it's not too late for counseling to overcome my issues,Topic_5,relationships that hurt_ navigating intimate partner violence,2024-02-06,lily
174,Topic_5,"stress, life, mindfulness, work, balance, time, meeting, personal, habits, skills, would, volunteer, sleep, perhaps, something",the topic  the opportunity to ask questions. blended families,Topic_5,coping with grief,2023-08-30,lily
337,Topic_5,"stress, life, mindfulness, work, balance, time, meeting, personal, habits, skills, would, volunteer, sleep, perhaps, something",pdfs/slides attached at beginning of the meeting,Topic_5,managing mood-based decisions for financial management,2023-11-27,lily
156,Topic_5,"stress, life, mindfulness, work, balance, time, meeting, personal, habits, skills, would, volunteer, sleep, perhaps, something",am always up for ways to improve how i interact with others,Topic_5,bringing down emotions,2023-08-25,lily
353,Topic_5,"stress, life, mindfulness, work, balance, time, meeting, personal, habits, skills, would, volunteer, sleep, perhaps, something","curiosity, stress and health issues",Topic_5,promoting and enhancing positive mood through the winter months,2023-12-05,erica
256,Topic_6,"work, time, caregiver, stress, nothing, coping, ways, helpful, im, recommendations, going, family, mom, join, finding",having been a caregiver specific suggestions and examples of thought processes nothing practitioner burnout,Topic_6,managing caregiver burnout,2023-10-12,lily
387,Topic_6,"work, time, caregiver, stress, nothing, coping, ways, helpful, im, recommendations, going, family, mom, join, finding",i do trauma trainings so wanted more info the background on effects of trauma in adults,Topic_6,coping with recent or ongoing trauma,2024-01-11,lily
263,Topic_6,"work, time, caregiver, stress, nothing, coping, ways, helpful, im, recommendations, going, family, mom, join, finding",role strain elements of caregiver fatigue practice techniques ptsd,Topic_6,managing caregiver burnout,2023-10-12,lily
293,Topic_6,"work, time, caregiver, stress, nothing, coping, ways, helpful, im, recommendations, going, family, mom, join, finding",it is an area that i want to improve in the easy-to-do tips allot more time for it how to be more articulate,Topic_6,strategies for emotion regulation,2023-10-24,erica
369,Topic_6,"work, time, caregiver, stress, nothing, coping, ways, helpful, im, recommendations, going, family, mom, join, finding",self improvement valued living questionnaire no recommendations no recommendations at this time.,Topic_6,promoting values-based changes in the new year,2024-01-04,erica
364,Topic_6,"work, time, caregiver, stress, nothing, coping, ways, helpful, im, recommendations, going, family, mom, join, finding",interest in topic self-soothing ideas sharing the slides for future reference,Topic_6,penn parenting_ emotion regulation in parenthood,2023-12-19,erica
194,Topic_6,"work, time, caregiver, stress, nothing, coping, ways, helpful, im, recommendations, going, family, mom, join, finding",brief and concise would like to get a transcript or link to rewatch,Topic_6,time management,2023-09-12,lily
285,Topic_6,"work, time, caregiver, stress, nothing, coping, ways, helpful, im, recommendations, going, family, mom, join, finding",need help learning how to balance work and family everything nothing,Topic_6,balancing work and family_,2023-10-17,erica
378,Topic_6,"work, time, caregiver, stress, nothing, coping, ways, helpful, im, recommendations, going, family, mom, join, finding",been feeling stressed. sense of community; demeanor of host,Topic_6,promoting positive affect in the winter months,2024-01-09,erica
154,Topic_6,"work, time, caregiver, stress, nothing, coping, ways, helpful, im, recommendations, going, family, mom, join, finding",looking for ways to cope with work related stress,Topic_6,bringing down emotions,2023-08-25,lily
139,Topic_6,"work, time, caregiver, stress, nothing, coping, ways, helpful, im, recommendations, going, family, mom, join, finding",i am birthing mom whole session nothing,Topic_6,preparing for the post-partum period and maternity leave,2023-08-22,erica
310,Topic_6,"work, time, caregiver, stress, nothing, coping, ways, helpful, im, recommendations, going, family, mom, join, finding",work on myself the different steps to do,Topic_6,discovering a positive relationship with yourself,2023-10-30,erica
94,Topic_6,"work, time, caregiver, stress, nothing, coping, ways, helpful, im, recommendations, going, family, mom, join, finding",coping mechanisms,Topic_6,sleep tips,2023-07-24,lily
235,Topic_6,"work, time, caregiver, stress, nothing, coping, ways, helpful, im, recommendations, going, family, mom, join, finding","mom and brother 4x4 3,3,3",Topic_6,supporting family with anxiety,2023-10-02,lily
180,Topic_6,"work, time, caregiver, stress, nothing, coping, ways, helpful, im, recommendations, going, family, mom, join, finding",the doctor new resources little more time work burnout,Topic_0,coping with grief,2023-08-30,lily
354,Topic_7,"time, self, good, recommendations, find, care, always, understand, better, know, make, im, tips, techniques, like",general understading of how to deal with conflict i like the dear man approach.,Topic_7,promoting conflict resolution in preparation for the holidays,2023-12-12,erica
252,Topic_7,"time, self, good, recommendations, find, care, always, understand, better, know, make, im, tips, techniques, like",i know there are always opportunities to improve communication and emotional intelligence,Topic_7,improving our relationships,2023-10-09,erica
402,Topic_7,"time, self, good, recommendations, find, care, always, understand, better, know, make, im, tips, techniques, like",self improvement the techniques for prioritizing. no recommendations no recommendations at this time.,Topic_7,sprucing up time management,2024-01-26,erica
77,Topic_7,"time, self, good, recommendations, find, care, always, understand, better, know, make, im, tips, techniques, like",i find these sessions to be very supportive. support no recommendations none specific,Topic_7,building a social network,2023-07-20,lily
5,Topic_7,"time, self, good, recommendations, find, care, always, understand, better, know, make, im, tips, techniques, like",depression mrs. brown is personable and mindful of chat questions.,Topic_7,family check-in,2023-06-28,lily
202,Topic_7,"time, self, good, recommendations, find, care, always, understand, better, know, make, im, tips, techniques, like",get healthy sleeping habits all was good to know none,Topic_7,getting better sleep,2023-09-13,erica
29,Topic_7,"time, self, good, recommendations, find, care, always, understand, better, know, make, im, tips, techniques, like",self help the entire session. it was very informative and interesting it should be longer,Topic_7,coping with grief and loss,2023-07-13,erica
417,Topic_7,"time, self, good, recommendations, find, care, always, understand, better, know, make, im, tips, techniques, like",useful topic/advice how-to tips have time for q&a anything related to eq,Topic_7,improving our relationships_ a focus on listening and communication,2024-02-12,erica
374,Topic_7,"time, self, good, recommendations, find, care, always, understand, better, know, make, im, tips, techniques, like",self growth the entire session no recommendations no recommendations,Topic_7,promoting positive affect in the winter months,2024-01-09,erica
243,Topic_7,"time, self, good, recommendations, find, care, always, understand, better, know, make, im, tips, techniques, like",better communication tips for different mindset,Topic_7,improving our relationships,2023-10-09,erica
178,Topic_7,"time, self, good, recommendations, find, care, always, understand, better, know, make, im, tips, techniques, like",grief - to better understand my feelings,Topic_7,coping with grief,2023-08-30,lily
347,Topic_7,"time, self, good, recommendations, find, care, always, understand, better, know, make, im, tips, techniques, like",the title of the session dear man,Topic_7,boundary setting around the holidays,2023-12-05,lily
287,Topic_7,"time, self, good, recommendations, find, care, always, understand, better, know, make, im, tips, techniques, like",self care needs,Topic_7,balancing work and family_,2023-10-17,erica
101,Topic_7,"time, self, good, recommendations, find, care, always, understand, better, know, make, im, tips, techniques, like",elder care,Topic_7,sleep tips,2023-07-24,lily
151,Topic_7,"time, self, good, recommendations, find, care, always, understand, better, know, make, im, tips, techniques, like",topic techniques,Topic_7,bringing down emotions,2023-08-25,lily
